Gen: 0
Elem: 1 2 3 4 5 6 7 8 9 10
ds(0) = 1
ds(1) = 1
ds(2) = 2
ds(3) = 3
ds(4) = 5
ds(5) = 7
ds(6) = 11
ds(7) = 15
ds(8) = 22
ds(9) = 30
ds(10) = 42

Gen: 1
Elem: 2 3
ds(0) = 1
ds(1) = 0
ds(2) = 1
ds(3) = 1
ds(4) = 1
ds(5) = 1
ds(6) = 2
ds(7) = 1
ds(8) = 2
ds(9) = 2
ds(10) = 2
ds(11) = 2
ds(12) = 3
ds(13) = 2

Gen: 2
Elem: 3 4 5
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 1
ds(4) = 1
ds(5) = 1
ds(6) = 1
ds(7) = 1
ds(8) = 2
ds(9) = 2
ds(10) = 2
ds(11) = 2
ds(12) = 3
ds(13) = 3
ds(14) = 3
ds(15) = 4
ds(16) = 4

Elem: 2 5
ds(0) = 1
ds(1) = 0
ds(2) = 1
ds(3) = 0
ds(4) = 1
ds(5) = 1
ds(6) = 1
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 2
ds(11) = 1
ds(12) = 2
ds(13) = 1
ds(14) = 2
ds(15) = 2
ds(16) = 2

Gen: 3
Elem: 4 5 6 7
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 0
ds(4) = 1
ds(5) = 1
ds(6) = 1
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 2
ds(11) = 2
ds(12) = 3
ds(13) = 2
ds(14) = 3
ds(15) = 3
ds(16) = 4
ds(17) = 4
ds(18) = 5
ds(19) = 5

Elem: 3 5 7
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 1
ds(4) = 0
ds(5) = 1
ds(6) = 1
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 2
ds(11) = 1
ds(12) = 2
ds(13) = 2
ds(14) = 2
ds(15) = 3
ds(16) = 2
ds(17) = 3
ds(18) = 3
ds(19) = 3

Elem: 3 4
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 1
ds(4) = 1
ds(5) = 0
ds(6) = 1
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 1
ds(11) = 1
ds(12) = 2
ds(13) = 1
ds(14) = 1
ds(15) = 2
ds(16) = 2
ds(17) = 1
ds(18) = 2
ds(19) = 2

Elem: 2 7
ds(0) = 1
ds(1) = 0
ds(2) = 1
ds(3) = 0
ds(4) = 1
ds(5) = 0
ds(6) = 1
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 1
ds(11) = 1
ds(12) = 1
ds(13) = 1
ds(14) = 2
ds(15) = 1
ds(16) = 2
ds(17) = 1
ds(18) = 2
ds(19) = 1

Gen: 4
Elem: 5 6 7 8 9
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 0
ds(4) = 0
ds(5) = 1
ds(6) = 1
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 1
ds(11) = 1
ds(12) = 2
ds(13) = 2
ds(14) = 3
ds(15) = 3
ds(16) = 3
ds(17) = 3
ds(18) = 4
ds(19) = 4
ds(20) = 5
ds(21) = 6
ds(22) = 6

Elem: 4 6 7 9
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 0
ds(4) = 1
ds(5) = 0
ds(6) = 1
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 1
ds(11) = 1
ds(12) = 2
ds(13) = 2
ds(14) = 2
ds(15) = 2
ds(16) = 3
ds(17) = 2
ds(18) = 4
ds(19) = 3
ds(20) = 4
ds(21) = 4
ds(22) = 5

Elem: 4 5 7
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 0
ds(4) = 1
ds(5) = 1
ds(6) = 0
ds(7) = 1
ds(8) = 1
ds(9) = 1
ds(10) = 1
ds(11) = 1
ds(12) = 2
ds(13) = 1
ds(14) = 2
ds(15) = 2
ds(16) = 2
ds(17) = 2
ds(18) = 2
ds(19) = 3
ds(20) = 3
ds(21) = 3
ds(22) = 3

Elem: 4 5 6
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 0
ds(4) = 1
ds(5) = 1
ds(6) = 1
ds(7) = 0
ds(8) = 1
ds(9) = 1
ds(10) = 2
ds(11) = 1
ds(12) = 2
ds(13) = 1
ds(14) = 2
ds(15) = 2
ds(16) = 3
ds(17) = 2
ds(18) = 3
ds(19) = 2
ds(20) = 4
ds(21) = 3
ds(22) = 4

Elem: 3 5
ds(0) = 1
ds(1) = 0
ds(2) = 0
ds(3) = 1
ds(4) = 0
ds(5) = 1
